figure,panel,transition,method,metric,replicate,accuracy
1,exp1,0→1,entropic-kl,top-1,0,0.7297297297297297
1,exp1,0→1,mm-kl,top-1,0,0.6162162162162163
1,exp1,0→1,mm-l2,top-1,0,0.6432432432432432
1,exp1,0→1,partial,top-1,0,0.5351351351351351
1,exp1,1→2,entropic-kl,top-1,0,0.4595300261096606
1,exp1,1→2,mm-kl,top-1,0,0.43342036553524804
1,exp1,1→2,mm-l2,top-1,0,0.43342036553524804
1,exp1,1→2,partial,top-1,0,0.370757180156658
1,exp1,0→1,entropic-kl,top-1,1,0.6941747572815534
1,exp1,0→1,mm-kl,top-1,1,0.6407766990291263
1,exp1,0→1,mm-l2,top-1,1,0.6553398058252428
1,exp1,0→1,partial,top-1,1,0.6067961165048543
1,exp1,1→2,entropic-kl,top-1,1,0.47783251231527096
1,exp1,1→2,mm-kl,top-1,1,0.4408866995073892
1,exp1,1→2,mm-l2,top-1,1,0.4753694581280788
1,exp1,1→2,partial,top-1,1,0.39901477832512317
1,exp1,0→1,entropic-kl,top-1,2,0.723404255319149
1,exp1,0→1,mm-kl,top-1,2,0.6382978723404256
1,exp1,0→1,mm-l2,top-1,2,0.6595744680851063
1,exp1,0→1,partial,top-1,2,0.5531914893617021
1,exp1,1→2,entropic-kl,top-1,2,0.3978779840848806
1,exp1,1→2,mm-kl,top-1,2,0.38992042440318303
1,exp1,1→2,mm-l2,top-1,2,0.4376657824933687
1,exp1,1→2,partial,top-1,2,0.32625994694960214
1,exp1,0→1,entropic-kl,top-1,3,0.6605504587155964
1,exp1,0→1,mm-kl,top-1,3,0.5779816513761468
1,exp1,0→1,mm-l2,top-1,3,0.6055045871559633
1,exp1,0→1,partial,top-1,3,0.555045871559633
1,exp1,1→2,entropic-kl,top-1,3,0.3895216400911162
1,exp1,1→2,mm-kl,top-1,3,0.3917995444191344
1,exp1,1→2,mm-l2,top-1,3,0.4168564920273349
1,exp1,1→2,partial,top-1,3,0.3097949886104784
1,exp1,0→1,entropic-kl,top-1,4,0.7252747252747253
1,exp1,0→1,mm-kl,top-1,4,0.6263736263736264
1,exp1,0→1,mm-l2,top-1,4,0.6263736263736264
1,exp1,0→1,partial,top-1,4,0.5824175824175825
1,exp1,1→2,entropic-kl,top-1,4,0.418848167539267
1,exp1,1→2,mm-kl,top-1,4,0.4083769633507853
1,exp1,1→2,mm-l2,top-1,4,0.4397905759162304
1,exp1,1→2,partial,top-1,4,0.32460732984293195
1,exp1,0→1,entropic-kl,top-1,5,0.7512953367875648
1,exp1,0→1,mm-kl,top-1,5,0.6217616580310881
1,exp1,0→1,mm-l2,top-1,5,0.6580310880829016
1,exp1,0→1,partial,top-1,5,0.5284974093264249
1,exp1,1→2,entropic-kl,top-1,5,0.47393364928909953
1,exp1,1→2,mm-kl,top-1,5,0.44075829383886256
1,exp1,1→2,mm-l2,top-1,5,0.46208530805687204
1,exp1,1→2,partial,top-1,5,0.4004739336492891
1,exp1,0→1,entropic-kl,top-1,6,0.676056338028169
1,exp1,0→1,mm-kl,top-1,6,0.6009389671361502
1,exp1,0→1,mm-l2,top-1,6,0.6244131455399061
1,exp1,0→1,partial,top-1,6,0.5821596244131455
1,exp1,1→2,entropic-kl,top-1,6,0.3740831295843521
1,exp1,1→2,mm-kl,top-1,6,0.42053789731051344
1,exp1,1→2,mm-l2,top-1,6,0.43276283618581907
1,exp1,1→2,partial,top-1,6,0.3105134474327628
1,exp1,0→1,entropic-kl,top-1,7,0.6632124352331606
1,exp1,0→1,mm-kl,top-1,7,0.5647668393782384
1,exp1,0→1,mm-l2,top-1,7,0.5751295336787565
1,exp1,0→1,partial,top-1,7,0.5181347150259067
1,exp1,1→2,entropic-kl,top-1,7,0.42587601078167114
1,exp1,1→2,mm-kl,top-1,7,0.3477088948787062
1,exp1,1→2,mm-l2,top-1,7,0.38544474393531
1,exp1,1→2,partial,top-1,7,0.29380053908355797
1,exp1,0→1,entropic-kl,top-1,8,0.6515151515151515
1,exp1,0→1,mm-kl,top-1,8,0.601010101010101
1,exp1,0→1,mm-l2,top-1,8,0.6464646464646465
1,exp1,0→1,partial,top-1,8,0.5454545454545454
1,exp1,1→2,entropic-kl,top-1,8,0.4449760765550239
1,exp1,1→2,mm-kl,top-1,8,0.3923444976076555
1,exp1,1→2,mm-l2,top-1,8,0.4354066985645933
1,exp1,1→2,partial,top-1,8,0.3444976076555024
1,exp1,0→1,entropic-kl,top-1,9,0.5925925925925926
1,exp1,0→1,mm-kl,top-1,9,0.5767195767195767
1,exp1,0→1,mm-l2,top-1,9,0.6296296296296297
1,exp1,0→1,partial,top-1,9,0.5132275132275133
1,exp1,1→2,entropic-kl,top-1,9,0.38309859154929576
1,exp1,1→2,mm-kl,top-1,9,0.3436619718309859
1,exp1,1→2,mm-l2,top-1,9,0.37746478873239436
1,exp1,1→2,partial,top-1,9,0.3211267605633803
1,exp2,0→0.5,entropic-kl,top-1,0,0.8181818181818182
1,exp2,0→0.5,mm-kl,top-1,0,0.8106060606060606
1,exp2,0→0.5,mm-l2,top-1,0,0.8181818181818182
1,exp2,0→0.5,partial,top-1,0,0.6893939393939394
1,exp2,0.5→1,entropic-kl,top-1,0,0.6972972972972973
1,exp2,0.5→1,mm-kl,top-1,0,0.654054054054054
1,exp2,0.5→1,mm-l2,top-1,0,0.6918918918918919
1,exp2,0.5→1,partial,top-1,0,0.5405405405405406
1,exp2,1→1.5,entropic-kl,top-1,0,0.4907749077490775
1,exp2,1→1.5,mm-kl,top-1,0,0.5461254612546126
1,exp2,1→1.5,mm-l2,top-1,0,0.5571955719557196
1,exp2,1→1.5,partial,top-1,0,0.4944649446494465
1,exp2,1.5→2,entropic-kl,top-1,0,0.4255874673629243
1,exp2,1.5→2,mm-kl,top-1,0,0.4412532637075718
1,exp2,1.5→2,mm-l2,top-1,0,0.4595300261096606
1,exp2,1.5→2,partial,top-1,0,0.38903394255874674
1,exp2,0→0.5,entropic-kl,top-1,1,0.8
1,exp2,0→0.5,mm-kl,top-1,1,0.6785714285714286
1,exp2,0→0.5,mm-l2,top-1,1,0.7071428571428572
1,exp2,0→0.5,partial,top-1,1,0.6928571428571428
1,exp2,0.5→1,entropic-kl,top-1,1,0.6504854368932039
1,exp2,0.5→1,mm-kl,top-1,1,0.6650485436893204
1,exp2,0.5→1,mm-l2,top-1,1,0.6844660194174758
1,exp2,0.5→1,partial,top-1,1,0.5679611650485437
1,exp2,1→1.5,entropic-kl,top-1,1,0.5168918918918919
1,exp2,1→1.5,mm-kl,top-1,1,0.48986486486486486
1,exp2,1→1.5,mm-l2,top-1,1,0.5371621621621622
1,exp2,1→1.5,partial,top-1,1,0.46959459459459457
1,exp2,1.5→2,entropic-kl,top-1,1,0.46798029556650245
1,exp2,1.5→2,mm-kl,top-1,1,0.5098522167487685
1,exp2,1.5→2,mm-l2,top-1,1,0.5443349753694581
1,exp2,1.5→2,partial,top-1,1,0.43103448275862066
1,exp2,0→0.5,entropic-kl,top-1,2,0.8768115942028986
1,exp2,0→0.5,mm-kl,top-1,2,0.8115942028985508
1,exp2,0→0.5,mm-l2,top-1,2,0.8260869565217391
1,exp2,0→0.5,partial,top-1,2,0.7463768115942029
1,exp2,0.5→1,entropic-kl,top-1,2,0.6914893617021277
1,exp2,0.5→1,mm-kl,top-1,2,0.6808510638297872
1,exp2,0.5→1,mm-l2,top-1,2,0.7074468085106383
1,exp2,0.5→1,partial,top-1,2,0.5797872340425532
1,exp2,1→1.5,entropic-kl,top-1,2,0.4716981132075472
1,exp2,1→1.5,mm-kl,top-1,2,0.4867924528301887
1,exp2,1→1.5,mm-l2,top-1,2,0.5169811320754717
1,exp2,1→1.5,partial,top-1,2,0.4490566037735849
1,exp2,1.5→2,entropic-kl,top-1,2,0.38461538461538464
1,exp2,1.5→2,mm-kl,top-1,2,0.4297082228116711
1,exp2,1.5→2,mm-l2,top-1,2,0.47745358090185674
1,exp2,1.5→2,partial,top-1,2,0.35809018567639256
1,exp2,0→0.5,entropic-kl,top-1,3,0.8269230769230769
1,exp2,0→0.5,mm-kl,top-1,3,0.7051282051282052
1,exp2,0→0.5,mm-l2,top-1,3,0.7371794871794872
1,exp2,0→0.5,partial,top-1,3,0.6794871794871795
1,exp2,0.5→1,entropic-kl,top-1,3,0.46788990825688076
1,exp2,0.5→1,mm-kl,top-1,3,0.5137614678899083
1,exp2,0.5→1,mm-l2,top-1,3,0.5412844036697247
1,exp2,0.5→1,partial,top-1,3,0.44954128440366975
1,exp2,1→1.5,entropic-kl,top-1,3,0.4813664596273292
1,exp2,1→1.5,mm-kl,top-1,3,0.5217391304347826
1,exp2,1→1.5,mm-l2,top-1,3,0.5341614906832298
1,exp2,1→1.5,partial,top-1,3,0.41304347826086957
1,exp2,1.5→2,entropic-kl,top-1,3,0.37585421412300685
1,exp2,1.5→2,mm-kl,top-1,3,0.47380410022779046
1,exp2,1.5→2,mm-l2,top-1,3,0.4806378132118451
1,exp2,1.5→2,partial,top-1,3,0.3416856492027335
1,exp2,0→0.5,entropic-kl,top-1,4,0.837037037037037
1,exp2,0→0.5,mm-kl,top-1,4,0.8518518518518519
1,exp2,0→0.5,mm-l2,top-1,4,0.8592592592592593
1,exp2,0→0.5,partial,top-1,4,0.7481481481481481
1,exp2,0.5→1,entropic-kl,top-1,4,0.6483516483516484
1,exp2,0.5→1,mm-kl,top-1,4,0.6373626373626373
1,exp2,0.5→1,mm-l2,top-1,4,0.6538461538461539
1,exp2,0.5→1,partial,top-1,4,0.5164835164835165
1,exp2,1→1.5,entropic-kl,top-1,4,0.58203125
1,exp2,1→1.5,mm-kl,top-1,4,0.5546875
1,exp2,1→1.5,mm-l2,top-1,4,0.6015625
1,exp2,1→1.5,partial,top-1,4,0.4921875
1,exp2,1.5→2,entropic-kl,top-1,4,0.468586387434555
1,exp2,1.5→2,mm-kl,top-1,4,0.4869109947643979
1,exp2,1.5→2,mm-l2,top-1,4,0.5287958115183246
1,exp2,1.5→2,partial,top-1,4,0.387434554973822
1,exp2,0→0.5,entropic-kl,top-1,5,0.837037037037037
1,exp2,0→0.5,mm-kl,top-1,5,0.8444444444444444
1,exp2,0→0.5,mm-l2,top-1,5,0.8592592592592593
1,exp2,0→0.5,partial,top-1,5,0.674074074074074
1,exp2,0.5→1,entropic-kl,top-1,5,0.7202072538860104
1,exp2,0.5→1,mm-kl,top-1,5,0.6476683937823834
1,exp2,0.5→1,mm-l2,top-1,5,0.694300518134715
1,exp2,0.5→1,partial,top-1,5,0.5077720207253886
1,exp2,1→1.5,entropic-kl,top-1,5,0.568904593639576
1,exp2,1→1.5,mm-kl,top-1,5,0.5759717314487632
1,exp2,1→1.5,mm-l2,top-1,5,0.568904593639576
1,exp2,1→1.5,partial,top-1,5,0.4734982332155477
1,exp2,1.5→2,entropic-kl,top-1,5,0.4146919431279621
1,exp2,1.5→2,mm-kl,top-1,5,0.4431279620853081
1,exp2,1.5→2,mm-l2,top-1,5,0.5023696682464455
1,exp2,1.5→2,partial,top-1,5,0.35308056872037913
1,exp2,0→0.5,entropic-kl,top-1,6,0.8082191780821918
1,exp2,0→0.5,mm-kl,top-1,6,0.7328767123287672
1,exp2,0→0.5,mm-l2,top-1,6,0.7465753424657534
1,exp2,0→0.5,partial,top-1,6,0.6986301369863014
1,exp2,0.5→1,entropic-kl,top-1,6,0.6197183098591549
1,exp2,0.5→1,mm-kl,top-1,6,0.6197183098591549
1,exp2,0.5→1,mm-l2,top-1,6,0.6150234741784038
1,exp2,0.5→1,partial,top-1,6,0.5211267605633803
1,exp2,1→1.5,entropic-kl,top-1,6,0.5034722222222222
1,exp2,1→1.5,mm-kl,top-1,6,0.4791666666666667
1,exp2,1→1.5,mm-l2,top-1,6,0.5381944444444444
1,exp2,1→1.5,partial,top-1,6,0.3993055555555556
1,exp2,1.5→2,entropic-kl,top-1,6,0.38875305623471884
1,exp2,1.5→2,mm-kl,top-1,6,0.43276283618581907
1,exp2,1.5→2,mm-l2,top-1,6,0.4572127139364303
1,exp2,1.5→2,partial,top-1,6,0.31784841075794623
1,exp2,0→0.5,entropic-kl,top-1,7,0.7153284671532847
1,exp2,0→0.5,mm-kl,top-1,7,0.6934306569343066
1,exp2,0→0.5,mm-l2,top-1,7,0.6861313868613139
1,exp2,0→0.5,partial,top-1,7,0.6642335766423357
1,exp2,0.5→1,entropic-kl,top-1,7,0.6062176165803109
1,exp2,0.5→1,mm-kl,top-1,7,0.6632124352331606
1,exp2,0.5→1,mm-l2,top-1,7,0.6528497409326425
1,exp2,0.5→1,partial,top-1,7,0.533678756476684
1,exp2,1→1.5,entropic-kl,top-1,7,0.4528301886792453
1,exp2,1→1.5,mm-kl,top-1,7,0.4679245283018868
1,exp2,1→1.5,mm-l2,top-1,7,0.47924528301886793
1,exp2,1→1.5,partial,top-1,7,0.33584905660377357
1,exp2,1.5→2,entropic-kl,top-1,7,0.38544474393531
1,exp2,1.5→2,mm-kl,top-1,7,0.4366576819407008
1,exp2,1.5→2,mm-l2,top-1,7,0.4636118598382749
1,exp2,1.5→2,partial,top-1,7,0.33962264150943394
1,exp2,0→0.5,entropic-kl,top-1,8,0.8041958041958042
1,exp2,0→0.5,mm-kl,top-1,8,0.8041958041958042
1,exp2,0→0.5,mm-l2,top-1,8,0.8111888111888111
1,exp2,0→0.5,partial,top-1,8,0.6713286713286714
1,exp2,0.5→1,entropic-kl,top-1,8,0.601010101010101
1,exp2,0.5→1,mm-kl,top-1,8,0.601010101010101
1,exp2,0.5→1,mm-l2,top-1,8,0.6363636363636364
1,exp2,0.5→1,partial,top-1,8,0.4898989898989899
1,exp2,1→1.5,entropic-kl,top-1,8,0.5106382978723404
1,exp2,1→1.5,mm-kl,top-1,8,0.549645390070922
1,exp2,1→1.5,mm-l2,top-1,8,0.5780141843971631
1,exp2,1→1.5,partial,top-1,8,0.46099290780141844
1,exp2,1.5→2,entropic-kl,top-1,8,0.38516746411483255
1,exp2,1.5→2,mm-kl,top-1,8,0.4138755980861244
1,exp2,1.5→2,mm-l2,top-1,8,0.4258373205741627
1,exp2,1.5→2,partial,top-1,8,0.3133971291866029
1,exp2,0→0.5,entropic-kl,top-1,9,0.7142857142857143
1,exp2,0→0.5,mm-kl,top-1,9,0.7142857142857143
1,exp2,0→0.5,mm-l2,top-1,9,0.7278911564625851
1,exp2,0→0.5,partial,top-1,9,0.6666666666666666
1,exp2,0.5→1,entropic-kl,top-1,9,0.6031746031746031
1,exp2,0.5→1,mm-kl,top-1,9,0.6031746031746031
1,exp2,0.5→1,mm-l2,top-1,9,0.6243386243386243
1,exp2,0.5→1,partial,top-1,9,0.42857142857142855
1,exp2,1→1.5,entropic-kl,top-1,9,0.5209125475285171
1,exp2,1→1.5,mm-kl,top-1,9,0.4866920152091255
1,exp2,1→1.5,mm-l2,top-1,9,0.5361216730038023
1,exp2,1→1.5,partial,top-1,9,0.41064638783269963
1,exp2,1.5→2,entropic-kl,top-1,9,0.4309859154929577
1,exp2,1.5→2,mm-kl,top-1,9,0.49859154929577465
1,exp2,1.5→2,mm-l2,top-1,9,0.48732394366197185
1,exp2,1.5→2,partial,top-1,9,0.38028169014084506
