exp,replicate,i,j,transition,method,accuracy_top1,transport_cost,mass
exp1,0,0,1,0→1,entropic-kl,0.7297297297297297,0.003659122097541477,0.8411801810876767
exp1,0,0,1,0→1,mm-kl,0.6162162162162163,0.001253986760421748,0.9833972069322245
exp1,0,0,1,0→1,mm-l2,0.6432432432432432,0.001057051582425921,0.9746502678696217
exp1,0,0,1,0→1,partial,0.5351351351351351,0.0002498370226679755,0.7000000000000001
exp1,0,1,2,1→2,entropic-kl,0.4595300261096606,0.0034188856611809416,0.8476444690438787
exp1,0,1,2,1→2,mm-kl,0.43342036553524804,0.0007862009160708978,0.99041097210409
exp1,0,1,2,1→2,mm-l2,0.43342036553524804,0.000571493529029782,0.9766122309045464
exp1,0,1,2,1→2,partial,0.370757180156658,0.00015346412963282243,0.7
exp1,1,0,1,0→1,entropic-kl,0.6941747572815534,0.0036719761688141705,0.8390675283597457
exp1,1,0,1,0→1,mm-kl,0.6407766990291263,0.0013071120899296003,0.9808778381715517
exp1,1,0,1,0→1,mm-l2,0.6553398058252428,0.001053152527006464,0.9702269217508112
exp1,1,0,1,0→1,partial,0.6067961165048543,0.00023130947481460866,0.7000000000000002
exp1,1,1,2,1→2,entropic-kl,0.47783251231527096,0.003487130699350667,0.8432876119596346
exp1,1,1,2,1→2,mm-kl,0.4408866995073892,0.000936679985693664,0.9882300571300189
exp1,1,1,2,1→2,mm-l2,0.4753694581280788,0.0006567963121748312,0.9697455728352333
exp1,1,1,2,1→2,partial,0.39901477832512317,0.00017922065523335632,0.6999999999999996
exp1,2,0,1,0→1,entropic-kl,0.723404255319149,0.003488586766049273,0.8387721992504983
exp1,2,0,1,0→1,mm-kl,0.6382978723404256,0.0011560247586347547,0.9825460514506257
exp1,2,0,1,0→1,mm-l2,0.6595744680851063,0.0010004467535064904,0.973079679337419
exp1,2,0,1,0→1,partial,0.5531914893617021,0.00024312982625246155,0.6999999999999997
exp1,2,1,2,1→2,entropic-kl,0.3978779840848806,0.0032027627713430177,0.8437594208409469
exp1,2,1,2,1→2,mm-kl,0.38992042440318303,0.0008352201122004712,0.9885495266968147
exp1,2,1,2,1→2,mm-l2,0.4376657824933687,0.0005623972991190271,0.9724653723804555
exp1,2,1,2,1→2,partial,0.32625994694960214,0.00012600273022201207,0.6999999999999997
exp1,3,0,1,0→1,entropic-kl,0.6605504587155964,0.0036449083898574134,0.841235591740201
exp1,3,0,1,0→1,mm-kl,0.5779816513761468,0.0012222410423612332,0.9817494063341765
exp1,3,0,1,0→1,mm-l2,0.6055045871559633,0.0010312053401660384,0.9712047454090191
exp1,3,0,1,0→1,partial,0.555045871559633,0.00026276487379246397,0.6999999999999997
exp1,3,1,2,1→2,entropic-kl,0.3895216400911162,0.0033766977849956706,0.8484501355235379
exp1,3,1,2,1→2,mm-kl,0.3917995444191344,0.0007295234637064211,0.990397452499508
exp1,3,1,2,1→2,mm-l2,0.4168564920273349,0.00048518161095009325,0.9745399700465314
exp1,3,1,2,1→2,partial,0.3097949886104784,0.00012188478265796899,0.6999999999999994
exp1,4,0,1,0→1,entropic-kl,0.7252747252747253,0.003867978092970309,0.8369431808588952
exp1,4,0,1,0→1,mm-kl,0.6263736263736264,0.001457756270758764,0.9793350118275976
exp1,4,0,1,0→1,mm-l2,0.6263736263736264,0.0012133612660713685,0.9681048617139505
exp1,4,0,1,0→1,partial,0.5824175824175825,0.00029800606222704315,0.7
exp1,4,1,2,1→2,entropic-kl,0.418848167539267,0.003449836460677081,0.8435252673046895
exp1,4,1,2,1→2,mm-kl,0.4083769633507853,0.0009721510119865193,0.9878189569796811
exp1,4,1,2,1→2,mm-l2,0.4397905759162304,0.0007050043734772751,0.9707566421293643
exp1,4,1,2,1→2,partial,0.32460732984293195,0.0001837710337176687,0.7
exp1,5,0,1,0→1,entropic-kl,0.7512953367875648,0.0036458250567175466,0.8373590307984329
exp1,5,0,1,0→1,mm-kl,0.6217616580310881,0.00138429987288957,0.9816551700864463
exp1,5,0,1,0→1,mm-l2,0.6580310880829016,0.001128744201081834,0.9719265890989974
exp1,5,0,1,0→1,partial,0.5284974093264249,0.0002411255442530322,0.7000000000000002
exp1,5,1,2,1→2,entropic-kl,0.47393364928909953,0.0033865579682959964,0.8427965902943859
exp1,5,1,2,1→2,mm-kl,0.44075829383886256,0.0008722392160108921,0.9884741699997991
exp1,5,1,2,1→2,mm-l2,0.46208530805687204,0.0006180000184449672,0.9713203174123906
exp1,5,1,2,1→2,partial,0.4004739336492891,0.00016807319979548644,0.7
exp1,6,0,1,0→1,entropic-kl,0.676056338028169,0.003522281003429331,0.8410023031496188
exp1,6,0,1,0→1,mm-kl,0.6009389671361502,0.0010974891283961497,0.98342603559082
exp1,6,0,1,0→1,mm-l2,0.6244131455399061,0.0008923111824305477,0.9738403886310336
exp1,6,0,1,0→1,partial,0.5821596244131455,0.00020432818551469504,0.7000000000000002
exp1,6,1,2,1→2,entropic-kl,0.3740831295843521,0.003292313941166229,0.8455492854648954
exp1,6,1,2,1→2,mm-kl,0.42053789731051344,0.0007813670711222275,0.9889884403461007
exp1,6,1,2,1→2,mm-l2,0.43276283618581907,0.0005657878064867564,0.9722759869736963
exp1,6,1,2,1→2,partial,0.3105134474327628,0.00015546644768000162,0.7000000000000003
exp1,7,0,1,0→1,entropic-kl,0.6632124352331606,0.003535676642495174,0.8434380872686507
exp1,7,0,1,0→1,mm-kl,0.5647668393782384,0.0013269198079354245,0.9831759667653944
exp1,7,0,1,0→1,mm-l2,0.5751295336787565,0.001167051844675492,0.9751557170384559
exp1,7,0,1,0→1,partial,0.5181347150259067,0.00025156278326296164,0.7000000000000002
exp1,7,1,2,1→2,entropic-kl,0.42587601078167114,0.0031984018802742762,0.8483177462644691
exp1,7,1,2,1→2,mm-kl,0.3477088948787062,0.0008424729600569788,0.9888599147596738
exp1,7,1,2,1→2,mm-l2,0.38544474393531,0.0006041867208929142,0.9728809798961395
exp1,7,1,2,1→2,partial,0.29380053908355797,0.00014508741936611525,0.6999999999999996
exp1,8,0,1,0→1,entropic-kl,0.6515151515151515,0.0037709647179732554,0.8416381498823364
exp1,8,0,1,0→1,mm-kl,0.601010101010101,0.001339041883346603,0.9809572285598489
exp1,8,0,1,0→1,mm-l2,0.6464646464646465,0.0011091006645094401,0.9703920522509474
exp1,8,0,1,0→1,partial,0.5454545454545454,0.0002230551010540371,0.7000000000000001
exp1,8,1,2,1→2,entropic-kl,0.4449760765550239,0.0034887833372042694,0.8464123188615998
exp1,8,1,2,1→2,mm-kl,0.3923444976076555,0.0008967328383133982,0.9873884490986164
exp1,8,1,2,1→2,mm-l2,0.4354066985645933,0.0005634451043470555,0.9695049216190347
exp1,8,1,2,1→2,partial,0.3444976076555024,0.00014246921865939842,0.7
exp1,9,0,1,0→1,entropic-kl,0.5925925925925926,0.0034585427556576478,0.8402056118856308
exp1,9,0,1,0→1,mm-kl,0.5767195767195767,0.0010814679601546563,0.9793090588225943
exp1,9,0,1,0→1,mm-l2,0.6296296296296297,0.0008705234297717379,0.9667755019425188
exp1,9,0,1,0→1,partial,0.5132275132275133,0.00023797460002450478,0.6999999999999997
exp1,9,1,2,1→2,entropic-kl,0.38309859154929576,0.003279496359103758,0.8487800175154301
exp1,9,1,2,1→2,mm-kl,0.3436619718309859,0.000778937114530605,0.9888394343376935
exp1,9,1,2,1→2,mm-l2,0.37746478873239436,0.0006167228281290017,0.9740590775836397
exp1,9,1,2,1→2,partial,0.3211267605633803,0.00014127700234795116,0.6999999999999996
exp2,0,0,1,0→0.5,entropic-kl,0.8181818181818182,0.0032390138764247295,0.8439783885828562
exp2,0,0,1,0→0.5,mm-kl,0.8106060606060606,0.0007549340996441155,0.9887759282087875
exp2,0,0,1,0→0.5,mm-l2,0.8181818181818182,0.0006949528274381354,0.9837308816884042
exp2,0,0,1,0→0.5,partial,0.6893939393939394,0.0001569408584224027,0.6999999999999997
exp2,0,1,2,0.5→1,entropic-kl,0.6972972972972973,0.003252264452493633,0.8450489153327474
exp2,0,1,2,0.5→1,mm-kl,0.654054054054054,0.0007139067657527338,0.9893622103989747
exp2,0,1,2,0.5→1,mm-l2,0.6918918918918919,0.0005387157300784461,0.980947643035657
exp2,0,1,2,0.5→1,partial,0.5405405405405406,0.00011863763233864356,0.6999999999999997
exp2,0,2,3,1→1.5,entropic-kl,0.4907749077490775,0.003249634587969461,0.848410457232106
exp2,0,2,3,1→1.5,mm-kl,0.5461254612546126,0.0005627505354238225,0.9927335428313747
exp2,0,2,3,1→1.5,mm-l2,0.5571955719557196,0.0004142115748726481,0.9835532998928063
exp2,0,2,3,1→1.5,partial,0.4944649446494465,0.00010111396129386952,0.7
exp2,0,3,4,1.5→2,entropic-kl,0.4255874673629243,0.0032206920026802027,0.8498582022982468
exp2,0,3,4,1.5→2,mm-kl,0.4412532637075718,0.00044703224501524267,0.9942102571199913
exp2,0,3,4,1.5→2,mm-l2,0.4595300261096606,0.0002961330847114207,0.9831534448612158
exp2,0,3,4,1.5→2,partial,0.38903394255874674,7.112092128442887e-05,0.7000000000000005
exp2,1,0,1,0→0.5,entropic-kl,0.8,0.0033299964761749593,0.8413293287077892
exp2,1,0,1,0→0.5,mm-kl,0.6785714285714286,0.000855885561505364,0.9865884991645697
exp2,1,0,1,0→0.5,mm-l2,0.7071428571428572,0.0007632873059629032,0.979975740785386
exp2,1,0,1,0→0.5,partial,0.6928571428571428,0.00014385943440138786,0.6999999999999998
exp2,1,1,2,0.5→1,entropic-kl,0.6504854368932039,0.003132310298497543,0.8458738652258162
exp2,1,1,2,0.5→1,mm-kl,0.6650485436893204,0.0006724532732791875,0.9905838674864961
exp2,1,1,2,0.5→1,mm-l2,0.6844660194174758,0.0005375112519067327,0.9826394837767778
exp2,1,1,2,0.5→1,partial,0.5679611650485437,0.0001106996370578559,0.6999999999999997
exp2,1,2,3,1→1.5,entropic-kl,0.5168918918918919,0.0031922855438489264,0.8463750964291921
exp2,1,2,3,1→1.5,mm-kl,0.48986486486486486,0.0006139563207032765,0.9914690374029198
exp2,1,2,3,1→1.5,mm-l2,0.5371621621621622,0.00043495199252306617,0.9800251993286423
exp2,1,2,3,1→1.5,partial,0.46959459459459457,0.00010274047442981893,0.6999999999999998
exp2,1,3,4,1.5→2,entropic-kl,0.46798029556650245,0.0033092043397260637,0.8452810342318298
exp2,1,3,4,1.5→2,mm-kl,0.5098522167487685,0.0005538336124921358,0.9933377063375216
exp2,1,3,4,1.5→2,mm-l2,0.5443349753694581,0.0003515041119144421,0.9788367452244386
exp2,1,3,4,1.5→2,partial,0.43103448275862066,8.278217229206154e-05,0.6999999999999995
exp2,2,0,1,0→0.5,entropic-kl,0.8768115942028986,0.003174112676071794,0.8433021247168897
exp2,2,0,1,0→0.5,mm-kl,0.8115942028985508,0.0007325878512788978,0.9893898752641642
exp2,2,0,1,0→0.5,mm-l2,0.8260869565217391,0.0006727276190744262,0.9846486383441608
exp2,2,0,1,0→0.5,partial,0.7463768115942029,0.00011503172493717407,0.7
exp2,2,1,2,0.5→1,entropic-kl,0.6914893617021277,0.0031245028980472506,0.8421442969667952
exp2,2,1,2,0.5→1,mm-kl,0.6808510638297872,0.0006097582149318392,0.9887395521684673
exp2,2,1,2,0.5→1,mm-l2,0.7074468085106383,0.0004806682299526222,0.9794566056649308
exp2,2,1,2,0.5→1,partial,0.5797872340425532,9.433512822237414e-05,0.6999999999999997
exp2,2,2,3,1→1.5,entropic-kl,0.4716981132075472,0.00298010324382004,0.8458141827002443
exp2,2,2,3,1→1.5,mm-kl,0.4867924528301887,0.0005740876001494975,0.9924698988718981
exp2,2,2,3,1→1.5,mm-l2,0.5169811320754717,0.000404540227371533,0.982988312611834
exp2,2,2,3,1→1.5,partial,0.4490566037735849,9.291709315592588e-05,0.6999999999999997
exp2,2,3,4,1.5→2,entropic-kl,0.38461538461538464,0.0029754364076933497,0.8451936973330403
exp2,2,3,4,1.5→2,mm-kl,0.4297082228116711,0.00047504696346618294,0.9930015169765303
exp2,2,3,4,1.5→2,mm-l2,0.47745358090185674,0.00031741049150272894,0.9809214324523461
exp2,2,3,4,1.5→2,partial,0.35809018567639256,7.723233572126499e-05,0.6999999999999991
exp2,3,0,1,0→0.5,entropic-kl,0.8269230769230769,0.003359874570633172,0.8441839217446001
exp2,3,0,1,0→0.5,mm-kl,0.7051282051282052,0.0008046035255924693,0.9873601932491158
exp2,3,0,1,0→0.5,mm-l2,0.7371794871794872,0.0007057831293229706,0.9806339014688419
exp2,3,0,1,0→0.5,partial,0.6794871794871795,0.00011976838440079675,0.7000000000000002
exp2,3,1,2,0.5→1,entropic-kl,0.46788990825688076,0.0032387736329199477,0.8460610533801934
exp2,3,1,2,0.5→1,mm-kl,0.5137614678899083,0.0006631805036417425,0.9892432515016176
exp2,3,1,2,0.5→1,mm-l2,0.5412844036697247,0.0004940474256153822,0.978961743004566
exp2,3,1,2,0.5→1,partial,0.44954128440366975,0.00010517824222208225,0.6999999999999998
exp2,3,2,3,1→1.5,entropic-kl,0.4813664596273292,0.0032271875228330163,0.8491273803893955
exp2,3,2,3,1→1.5,mm-kl,0.5217391304347826,0.0005041426190931851,0.992695819215853
exp2,3,2,3,1→1.5,mm-l2,0.5341614906832298,0.0003585285423758046,0.9824942666490029
exp2,3,2,3,1→1.5,partial,0.41304347826086957,8.410816198273838e-05,0.6999999999999996
exp2,3,3,4,1.5→2,entropic-kl,0.37585421412300685,0.003174492491674147,0.8507192264375965
exp2,3,3,4,1.5→2,mm-kl,0.47380410022779046,0.0004019886034346338,0.994903498060949
exp2,3,3,4,1.5→2,mm-l2,0.4806378132118451,0.00027275400817106587,0.9839499265706733
exp2,3,3,4,1.5→2,partial,0.3416856492027335,6.501563598524898e-05,0.6999999999999997
exp2,4,0,1,0→0.5,entropic-kl,0.837037037037037,0.003407120746604423,0.8403390482826516
exp2,4,0,1,0→0.5,mm-kl,0.8518518518518519,0.0008735474936471285,0.9873573610947438
exp2,4,0,1,0→0.5,mm-l2,0.8592592592592593,0.0007936312299017192,0.9817153695302061
exp2,4,0,1,0→0.5,partial,0.7481481481481481,0.00015274959099709313,0.7000000000000002
exp2,4,1,2,0.5→1,entropic-kl,0.6483516483516484,0.00318868323344785,0.8427386347366543
exp2,4,1,2,0.5→1,mm-kl,0.6373626373626373,0.0006732773448281848,0.9890955832352648
exp2,4,1,2,0.5→1,mm-l2,0.6538461538461539,0.000535001127747355,0.9804225738678648
exp2,4,1,2,0.5→1,partial,0.5164835164835165,0.00012377480520494013,0.7
exp2,4,2,3,1→1.5,entropic-kl,0.58203125,0.003147255863901021,0.845411714292716
exp2,4,2,3,1→1.5,mm-kl,0.5546875,0.0006441384143271066,0.9909910627073163
exp2,4,2,3,1→1.5,mm-l2,0.6015625,0.0004481518145915579,0.9802479374592559
exp2,4,2,3,1→1.5,partial,0.4921875,0.00010145780595317695,0.7000000000000001
exp2,4,3,4,1.5→2,entropic-kl,0.468586387434555,0.003156076687500441,0.8457917832327196
exp2,4,3,4,1.5→2,mm-kl,0.4869109947643979,0.0005358676254385244,0.9923410764552484
exp2,4,3,4,1.5→2,mm-l2,0.5287958115183246,0.00037566046496770257,0.979217966290715
exp2,4,3,4,1.5→2,partial,0.387434554973822,8.860175143492797e-05,0.7
exp2,5,0,1,0→0.5,entropic-kl,0.837037037037037,0.0032160577388814443,0.8399296115141835
exp2,5,0,1,0→0.5,mm-kl,0.8444444444444444,0.0007574433159772734,0.9876572660203959
exp2,5,0,1,0→0.5,mm-l2,0.8592592592592593,0.0006733826742001997,0.9813389846926038
exp2,5,0,1,0→0.5,partial,0.674074074074074,0.00015871983672214663,0.7000000000000002
exp2,5,1,2,0.5→1,entropic-kl,0.7202072538860104,0.0032004273947498518,0.8403466041794696
exp2,5,1,2,0.5→1,mm-kl,0.6476683937823834,0.0007771312245492859,0.9885099675325536
exp2,5,1,2,0.5→1,mm-l2,0.694300518134715,0.0006252840295791961,0.9794351773151537
exp2,5,1,2,0.5→1,partial,0.5077720207253886,0.0001665606016960999,0.7
exp2,5,2,3,1→1.5,entropic-kl,0.568904593639576,0.0031304636183012245,0.8450048021191863
exp2,5,2,3,1→1.5,mm-kl,0.5759717314487632,0.0005638632672621962,0.991828548804739
exp2,5,2,3,1→1.5,mm-l2,0.568904593639576,0.00038798889849011453,0.9815363165618665
exp2,5,2,3,1→1.5,partial,0.4734982332155477,0.00010415396587403576,0.6999999999999997
exp2,5,3,4,1.5→2,entropic-kl,0.4146919431279621,0.003230575248168501,0.8449229256115993
exp2,5,3,4,1.5→2,mm-kl,0.4431279620853081,0.000503681295054697,0.9933422292096767
exp2,5,3,4,1.5→2,mm-l2,0.5023696682464455,0.00033155975854809656,0.9802622404586979
exp2,5,3,4,1.5→2,partial,0.35308056872037913,8.670294067698997e-05,0.6999999999999998
exp2,6,0,1,0→0.5,entropic-kl,0.8082191780821918,0.003176588245440248,0.8445579465677393
exp2,6,0,1,0→0.5,mm-kl,0.7328767123287672,0.0006278738562105191,0.989780630981753
exp2,6,0,1,0→0.5,mm-l2,0.7465753424657534,0.0005465232253982129,0.9842898038288981
exp2,6,0,1,0→0.5,partial,0.6986301369863014,0.00010623800647538998,0.7000000000000002
exp2,6,1,2,0.5→1,entropic-kl,0.6197183098591549,0.0031108258069567967,0.8458079719575975
exp2,6,1,2,0.5→1,mm-kl,0.6197183098591549,0.0006420883326004815,0.9899420189255026
exp2,6,1,2,0.5→1,mm-l2,0.6150234741784038,0.0004966399158010077,0.9809373941948389
exp2,6,1,2,0.5→1,partial,0.5211267605633803,0.00010207829364904613,0.7000000000000001
exp2,6,2,3,1→1.5,entropic-kl,0.5034722222222222,0.0030577091515170208,0.8466453361261661
exp2,6,2,3,1→1.5,mm-kl,0.4791666666666667,0.0005375995395500106,0.9920752338717529
exp2,6,2,3,1→1.5,mm-l2,0.5381944444444444,0.0003571127267512171,0.9812131419428942
exp2,6,2,3,1→1.5,partial,0.3993055555555556,8.15061443292546e-05,0.6999999999999992
exp2,6,3,4,1.5→2,entropic-kl,0.38875305623471884,0.0031463613555653214,0.8471870493480131
exp2,6,3,4,1.5→2,mm-kl,0.43276283618581907,0.0004539216822571927,0.9934826606804285
exp2,6,3,4,1.5→2,mm-l2,0.4572127139364303,0.00032156805204568574,0.9811424354590292
exp2,6,3,4,1.5→2,partial,0.31784841075794623,8.64148700643953e-05,0.6999999999999991
exp2,7,0,1,0→0.5,entropic-kl,0.7153284671532847,0.0032886107967649374,0.8462639350785706
exp2,7,0,1,0→0.5,mm-kl,0.6934306569343066,0.0008381640793056832,0.9876526861650214
exp2,7,0,1,0→0.5,mm-l2,0.6861313868613139,0.000751697106190727,0.9820697919919144
exp2,7,0,1,0→0.5,partial,0.6642335766423357,0.00015006165946555787,0.7
exp2,7,1,2,0.5→1,entropic-kl,0.6062176165803109,0.003133900383599315,0.8474789077793621
exp2,7,1,2,0.5→1,mm-kl,0.6632124352331606,0.0006981976080637586,0.9892502540774007
exp2,7,1,2,0.5→1,mm-l2,0.6528497409326425,0.0005309432818083107,0.9804232858723647
exp2,7,1,2,0.5→1,partial,0.533678756476684,9.860017525040703e-05,0.7000000000000001
exp2,7,2,3,1→1.5,entropic-kl,0.4528301886792453,0.0028938632354117864,0.8509038093490258
exp2,7,2,3,1→1.5,mm-kl,0.4679245283018868,0.0004866024167014341,0.9931980086196529
exp2,7,2,3,1→1.5,mm-l2,0.47924528301886793,0.00036508843920504826,0.9849588851557051
exp2,7,2,3,1→1.5,partial,0.33584905660377357,8.989703715705771e-05,0.7000000000000001
exp2,7,3,4,1.5→2,entropic-kl,0.38544474393531,0.0029459252574817775,0.8524684906733258
exp2,7,3,4,1.5→2,mm-kl,0.4366576819407008,0.0004666714920575025,0.9938959573493531
exp2,7,3,4,1.5→2,mm-l2,0.4636118598382749,0.0003081071764214907,0.9826869353398359
exp2,7,3,4,1.5→2,partial,0.33962264150943394,6.633050977357025e-05,0.6999999999999997
exp2,8,0,1,0→0.5,entropic-kl,0.8041958041958042,0.0032701062246779716,0.8439309905066283
exp2,8,0,1,0→0.5,mm-kl,0.8041958041958042,0.0007117661546312663,0.9892693367584005
exp2,8,0,1,0→0.5,mm-l2,0.8111888111888111,0.0006309980871797322,0.9840028956029867
exp2,8,0,1,0→0.5,partial,0.6713286713286714,0.00013650799531827215,0.7000000000000002
exp2,8,1,2,0.5→1,entropic-kl,0.601010101010101,0.003240210061983307,0.8470849808060481
exp2,8,1,2,0.5→1,mm-kl,0.601010101010101,0.0006447761247060709,0.9911580862540067
exp2,8,1,2,0.5→1,mm-l2,0.6363636363636364,0.0005200665042894853,0.9837896031823943
exp2,8,1,2,0.5→1,partial,0.4898989898989899,0.00011525347586361905,0.7
exp2,8,2,3,1→1.5,entropic-kl,0.5106382978723404,0.0032529186834231233,0.8472388324509571
exp2,8,2,3,1→1.5,mm-kl,0.549645390070922,0.000604736629817697,0.9912111829455539
exp2,8,2,3,1→1.5,mm-l2,0.5780141843971631,0.0003760686614527661,0.9799682030172128
exp2,8,2,3,1→1.5,partial,0.46099290780141844,8.926960688630053e-05,0.7
exp2,8,3,4,1.5→2,entropic-kl,0.38516746411483255,0.0031943762936127674,0.8488687700250682
exp2,8,3,4,1.5→2,mm-kl,0.4138755980861244,0.00044056123808853756,0.993478148029991
exp2,8,3,4,1.5→2,mm-l2,0.4258373205741627,0.0003017801789244642,0.9816372154519121
exp2,8,3,4,1.5→2,partial,0.3133971291866029,7.457563709711687e-05,0.7000000000000005
exp2,9,0,1,0→0.5,entropic-kl,0.7142857142857143,0.0031659067958396594,0.8426742487278325
exp2,9,0,1,0→0.5,mm-kl,0.7142857142857143,0.0007388711883327878,0.9842858030308748
exp2,9,0,1,0→0.5,mm-l2,0.7278911564625851,0.0006436916855544076,0.9747944453577441
exp2,9,0,1,0→0.5,partial,0.6666666666666666,0.00013886972081092165,0.7000000000000003
exp2,9,1,2,0.5→1,entropic-kl,0.6031746031746031,0.002916190603718903,0.8507594849502351
exp2,9,1,2,0.5→1,mm-kl,0.6031746031746031,0.0005472707879408602,0.9928019610731992
exp2,9,1,2,0.5→1,mm-l2,0.6243386243386243,0.0004777328032012788,0.9871536188501084
exp2,9,1,2,0.5→1,partial,0.42857142857142855,0.00011106963592436762,0.6999999999999997
exp2,9,2,3,1→1.5,entropic-kl,0.5209125475285171,0.003048986419073525,0.8493060878016689
exp2,9,2,3,1→1.5,mm-kl,0.4866920152091255,0.0005397652533963922,0.9913229348825622
exp2,9,2,3,1→1.5,mm-l2,0.5361216730038023,0.0004186750243819761,0.9813350627983569
exp2,9,2,3,1→1.5,partial,0.41064638783269963,8.935096032235673e-05,0.6999999999999997
exp2,9,3,4,1.5→2,entropic-kl,0.4309859154929577,0.003097847830623777,0.8512805049582843
exp2,9,3,4,1.5→2,mm-kl,0.49859154929577465,0.00042759028003016425,0.9948540289502611
exp2,9,3,4,1.5→2,mm-l2,0.48732394366197185,0.0003284706326244,0.9855588192258349
exp2,9,3,4,1.5→2,partial,0.38028169014084506,8.200308162251407e-05,0.6999999999999998
